Average nBits,Block Size
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
61.59333333,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
62.00666667,5
